;-----------------------------------------------------------
;ICAO	Latitude	Longitude	City/Airport
KMOB	30.691406	-[phone]	Mobile Regl
KMMS	34.231449	-[phone]	Selfs
KOXD	39.502033	-[phone]	Miami University
KPAE	47.907635	-122.281586	Snohomish Co
KOWA	44.121719	-093.257416	Owatonna Mun
KOWB	37.740162	-087.166649	Owensboro-Daviess Co
KOWD	42.190792	-071.173103	Norwood Meml
KOWI	38.538662	-095.252975	Ottawa Mun
KOWK	44.715469	-069.866470	Central Maine Apt Of Norridge
KOWX	41.035583	-083.982025	Putnam Co
KOVO	39.045635	-085.605331	North Vernon
KOXC	41.478546	-073.135246	Waterbury-Oxford
KOVE	39.487743	-121.622002	Oroville Mun
KOXI	41.330406	-086.662247	Starke Co
KOXR	34.200809	-119.207222	Oxnard
KOXV	41.298885	-093.113815	Knoxville Mun
KOYM	41.412472	-078.502632	St Marys Mun
KOZA	30.735075	-101.202904	Ozona Mun
KOZR	31.273722	-085.713875	Cairns AAF
KOZW	42.629501	-083.984177	Livingston Co
KNQI	27.500313	-097.816940	Kingsville NAS
KOXB	38.310444	-075.123993	Ocean City Mun
KOSC	44.452633	-083.380280	Oscoda-Wurtsmith
KORB	48.015923	-092.856056	Orr Regl
KORC	42.990257	-096.062798	Orange City Mun
KORD	41.979588	-087.904182	Chicago-O'Hare Intl
KORE	42.570110	-072.288612	Orange Mun
KORF	36.894604	-076.201241	Norfolk Intl
KORG	30.069164	-093.800919	Orange Co
KORH	42.267330	-071.875710	Worcester Regl
KOVS	43.157787	-090.678848	Boscobel
KORS	48.708160	-122.913803	Orcas I
KPAH	37.060825	-088.773743	Barkley Regl
KOSH	43.984367	-088.557060	Wittman Regl
KOSU	40.079803	-083.072983	Ohio State University
KOSX	33.089092	-089.540741	Kosciusko-Attala Co
KOT	63.028111	-163.559113	Kotlik
KOTG	43.655052	-095.579224	Worthington Mun
KOTH	43.417259	-124.246056	North Bend Mun
KOTM	41.106586	-092.447937	Ottumwa Industrial
KOUN	35.245564	-097.472130	Univ Of Okla Westheimer
KORL	28.545462	-081.332939	Executive
KPHK	26.785837	-080.693451	Palm Beach Co Glades
KP2	50.059994	-105.401665	North
KPGA	36.926102	-111.448372	Page Mun
KPGD	26.920193	-081.990517	Charlotte Co
KPGR	36.063671	-090.509964	Kirk
KPGV	35.634960	-077.385406	Pitt-Greenville
KPHD	40.470913	-081.419746	Clever
KPHF	37.131893	-076.492989	Newport News/Williamsburg Int
KPFC	45.199818	-123.962341	Pacific City State
KPHH	33.451691	-079.526199	Swinnie
KPEZ	28.954187	-098.519989	Pleasanton Mun
KPHL	39.870358	-075.245018	Philadelphia Intl
KPHN	42.910942	-082.528862	St Clair Co Intl
KPHP	44.048622	-101.599060	Philip
KPHT	36.338223	-088.382881	Henry Co
KPHX	33.436096	-112.009506	Phoenix Sky Harbor Intl
KPIA	40.664246	-089.693306	Greater Peoria Regl
KPIB	31.467133	-089.337059	Hattiesburg-Laurel Regl
KPIE	27.910757	-082.687439	St Petersburg-Clearwater Intl
KPHG	39.736534	-099.317818	Phillipsburg Mun
KPCW	41.516277	-082.868698	Keller
KPAM	30.070028	-085.576118	Tyndall AFB
KPAO	37.460968	-122.115028	Palo Alto Of Santa Clara Co
KPBF	34.174984	-091.934723	Grider
KPBG	44.651428	-073.468468	Plattsburgh Intl
KPBH	45.708969	-090.402481	Price Co
KPBI	26.683228	-080.095627	Palm Beach Intl
KPC	65.253654	-166.858521	Port Clarence CGS
KPFN	30.212069	-085.682800	Panama City-Bay Co Intl
KPCU	30.522659	-089.706955	Picayune-Pearl River Co
KOPN	32.954994	-084.264442	Thomaston-Upson Co
KPCZ	44.333683	-089.015503	Waupaca Mun
KPDC	43.021839	-091.124626	Prairie Du Chien Mun
KPDK	33.875599	-084.301964	Dekalb-Peachtree
KPDT	45.695065	-118.841431	Eastern Oreg Regl At Pendleto
KPDX	45.588703	-122.597504	Portland Intl
KPEA	41.400406	-092.945618	Pella Mun
KPEO	42.638130	-077.053062	Penn Yan
KPEQ	31.382368	-103.510696	Pecos Mun
KPCM	28.000212	-082.164238	Plant City Mun
KOCQ	44.873581	-087.909050	Oconto Mun
KOQW	42.050072	-090.738808	Maquoketa Mun
KNZJ	33.676140	-117.731163	El Toro MCAS
KNZY	32.699142	-117.215225	North Island NAS
KOAJ	34.829163	-077.612137	Ellis
KOAK	37.721291	-122.220718	Metro Oakland Intl
KOAR	36.681900	-121.762451	Marina
KOBE	27.262827	-080.849777	Okeechobee Co
KNYG	38.502785	-077.305466	Quantico MCAF
KOCH	31.578020	-094.709541	Mangham Regl
KNXX	40.199905	-075.148193	Willow Grove NAS JRB
KOCW	35.570461	-077.049812	Warren
KODO	31.920565	-102.387093	Odessa-Schlemeyer
KODX	41.623474	-098.951645	Sharp
KOEA	38.691429	-087.552246	O'Neal
KOEB	41.933437	-085.052582	Branch Co Meml
KOEL	39.111782	-100.816673	Oakley Mun
KOEO	45.308582	-092.690079	Simenstad Mun
KOFF	41.119320	-095.908508	Offutt AFB
KOCF	29.172607	-082.224167	Ocala Regl/Taylor
KNTU	36.823357	-076.031364	Oceana NAS
KMGE	33.915264	-084.516350	Dobbins AFB
KNRB	30.391903	-081.423141	Mayport NS
KNRC	37.408264	-121.109375	Crows Landing NALF
KNRN	39.849140	-099.893204	Norton Mun
KNRS	32.566715	-117.117531	Imperial Beach NOLF
KNSE	30.723522	-087.021637	Whiting Fld NAS (North)
KNSI	33.239769	-119.458183	San Nicolas I NOLF
KNZC	30.218800	-081.877045	Cecil Field NAS
KNTK	33.706680	-117.827553	Tustin MCAS
KOGA	41.119598	-101.768929	Searle
KNUC	33.022736	-118.588478	San Clemente I NALF
KNUI	38.150120	-076.433006	Webster OLF
KNUN	30.466860	-087.333305	Saufley NOLF
KNUQ	37.414833	-122.049576	Moffett Federal
KNUW	48.351833	-122.655937	Whidbey I NAS
KNVD	37.852066	-094.304863	Nevada Mun
KNW	59.449554	-157.327194	Stuyahok
KNXP	34.283325	-116.167511	Twentynine Palms EAF
KNTD	34.119247	-119.119576	Point Mugu NAWS
KONO	44.020523	-117.013634	Ontario Mun
KOLV	34.978741	-089.786835	Olive Branch
KOLY	38.721825	-088.176430	Olney-Noble
KOLZ	42.680836	-091.974480	Oelwein Mun
KOMA	41.302509	-095.894173	Eppley
KOMK	48.464401	-119.518051	Omak
KOMN	29.301132	-081.113808	Ormond Beach Mun
KONA	44.077213	-091.708313	Winona Mun-Conrad
KOFK	41.985466	-097.435112	Stefan Meml
KONM	34.022003	-106.902809	Socorro Mun
KOLM	46.970493	-122.902206	Olympia
KONP	44.580368	-124.057922	Newport Mun
KONT	34.056007	-117.601189	Ontario Intl
KONY	33.350872	-098.819168	Olney Mun
KONZ	42.098602	-083.161057	Grosse Ile Mun
KOOA	41.226143	-092.493881	Oskaloosa Mun
KOPF	25.906998	-080.278389	Opa Locka
KOPL	30.558401	-092.099373	St Landry Parish-Ahart
KNQX	24.573925	-081.686134	Key West NAS
KONL	42.469471	-098.687340	The O'Neill Mun-Baker
KOKM	35.668137	-095.948692	Okmulgee Mun
KOQU	41.596867	-071.411873	Quonset State
KOGB	33.461842	-080.857895	Orangeburg Mun
KOGD	41.195942	-112.012177	Ogden-Hinckley
KOGM	46.845470	-089.350426	Ontonagon Co
KOGS	44.681850	-075.465500	Ogdensburg Intl
KOIC	42.566536	-075.524094	Lt Eaton
KOIN	39.833778	-100.539429	Oberlin Mun
KOJC	38.847595	-094.737587	Johnson Co Executive
KOLU	41.447891	-097.340050	Columbus Mun
KOKK	40.528168	-086.058990	Kokomo Mun
KOLS	31.417713	-110.847885	Nogales Intl
KOKS	41.400982	-102.355019	Garden Co
KOKV	39.143547	-078.144447	Winchester Regl
KOKZ	32.965900	-082.836555	Kaolin
KOLD	44.952496	-068.674332	Dewitt Old Town Mun
KOLE	42.240173	-078.371689	Cattaraugus Co-Olean
KOLF	48.094513	-105.575050	Clayton
KOLG	46.314743	-091.816376	Solon Springs Mun
KOFP	37.708027	-077.436012	Hanover Co Mun
KOKC	35.393082	-097.600731	Will Rogers World
KIU	-06.124994	141.283340	Kiunga
KIZG	43.991142	-070.947876	Eastern Slopes Regl
KISN	48.177937	-103.642349	Sloulin Intl
KISO	35.328079	-077.615524	Kinston Regl Jetport At Stall
KISP	40.795235	-073.100212	Long Island Mac Arthur
KISQ	45.974636	-086.171829	Schoolcraft Co
KISW	44.360355	-089.839081	Alexander Fld South Wood Co
KISZ	39.246696	-084.388969	Cincinnati-Blue Ash
KISB	43.369827	-095.759140	Sibley Mun
KITR	39.242500	-102.285378	Kit Carson Co
KIRS	41.812866	-085.439064	Kirsch Mun
KIWA	33.307816	-111.655457	Williams Gateway
KIWD	46.527473	-090.131393	Gogebic-Iron Co
KIWH	40.761959	-085.798737	Wabash Mun
KIWI	43.961185	-069.713379	Wiscasset
KIWS	29.818199	-095.672585	West Houston
KIXD	38.830906	-094.890305	New Century Aircenter
KIYK	35.658871	-117.829597	Inyokern
KILL	45.115673	-095.088814	Willmar Mun-Rice
KITH	42.491024	-076.458443	Tompkins Co
KINS	36.586624	-115.672516	Indian Springs AF Aux
KMGJ	41.509979	-074.264648	Orange Co
KILN	39.427914	-083.792122	Airborne
KIML	40.510498	-101.620056	Imperial Mun
KIMM	26.433163	-081.401031	Immokalee
KIMS	38.758881	-085.465530	Madison Mun
KIMT	45.818352	-088.114540	Ford
KIND	39.717331	-086.294380	Indianapolis Intl
KISM	28.290150	-081.437325	Kissimmee Mun
KINL	48.566185	-093.403069	Falls Intl
KJAC	43.606560	-110.738121	Jackson Hole
KINT	36.133717	-080.221992	Smith Reynolds
KINW	35.021908	-110.722496	Winslow-Lindbergh Regl
KIOB	38.058128	-083.979576	Mt Sterling-Montgomery Co
KIOW	41.639240	-091.546501	Iowa City Mun
KIPJ	35.483318	-081.161255	Lincoln Co
KIPL	32.834221	-115.578743	Imperial Co
KIPT	41.241962	-076.921753	Williamsport Rgnl
KIRK	40.093636	-092.544968	Kirksville Regl
KINK	31.779621	-103.201363	Winkler Co
KJYM	41.921261	-084.585762	Hillsdale Mun
KIZA	34.606819	-120.075562	Santa Ynez
KJSO	31.869335	-095.217392	Cherokee Co
KJST	40.316113	-078.833946	Johnstown-Cambria Co
KJVL	42.619576	-089.040344	Rock Co
KJVY	38.365425	-085.738190	Clark Co
KJWN	36.182354	-086.886719	Tune
KJXN	42.259781	-084.459404	Jackson Co-Reynolds
KJOT	41.518051	-088.175255	Joliet Park District
KJYL	32.645439	-081.596497	Plantation
KJNX	35.540936	-078.390327	Johnston Co
KJYO	39.077965	-077.557503	Leesburg Mun/Godfrey
KJYR	40.896404	-097.624107	York Mun
KJZI	32.700882	-080.002914	Charleston Executive
KJZP	34.451481	-084.456589	Pickens Co
KK2	52.649994	-104.866669	St. Brieux
KK7	49.494991	-096.698334	South
KKIC	36.228020	-121.121864	Mesa Del Rey
KKLS	46.118008	-122.898369	Kelso-Longview
KJYG	43.986317	-094.561829	St James Mun
KJES	31.553913	-081.883751	Jesup-Wayne Co
KJAN	32.311176	-090.075897	Jackson Intl
KJAS	30.893366	-094.034836	Jasper Co-Bell
KJAU	36.334579	-084.162338	Campbell Co
KJAX	30.494053	-081.687836	Jacksonville Intl
KJBR	35.831181	-090.646416	Jonesboro Mun
KJCT	30.511185	-099.763176	Kimble Co
KJDN	47.333328	-106.933952	Jordan
KJQF	35.385201	-080.709717	Concord Regl
KJER	42.726639	-114.457138	Jerome Co
KILG	39.678711	-075.606537	New Castle Co
KJFK	40.639740	-073.778923	Kennedy Intl
KJFX	33.901989	-087.314163	Walker Co-Bevill
KJGG	37.239174	-076.716095	Williamsburg-Jamestown
KJHW	42.153358	-079.258049	Chautauqua Co/Jamestown
KJKL	37.593857	-083.317253	Carroll
KJLN	37.151806	-094.498268	Joplin Regl
KJMR	45.886093	-093.271774	Mora Mun
KJMS	46.929703	-098.678185	Jamestown Mun
KJEF	38.591167	-092.156158	Jefferson City Meml
KHUL	46.123066	-067.792068	Houlton Intl
KHWO	26.001417	-080.240517	North Perry
KHSV	34.640446	-086.773109	Huntsville Intl-Jones
KHTH	38.544357	-118.634300	Hawthorne Mun
KHTL	44.359798	-084.671112	Roscommon Co
KHTO	40.959572	-072.251846	East Hampton
KHTS	38.366657	-082.558014	Tri-State/Ferguson
KHTW	38.419243	-082.494324	Lawrence Co
KHSR	43.368244	-103.388138	Hot Springs Mun
KHUF	39.451866	-087.308907	Terre Haute Intl-Hulman
KHSP	37.951454	-079.833900	Ingalls
KHUM	29.567099	-090.660645	Houma-Terrebonne
KHUT	38.065479	-097.860634	Hutchinson Mun
KHVC	36.856598	-087.457230	Hopkinsville-Christian Co
KHVE	38.418030	-110.704041	Hanksville
KHVN	41.263897	-072.887100	Tweed-New Haven
KHVR	48.542988	-109.762344	Havre City-Co
KHVS	34.403069	-080.119232	Hartsville Mun
KILM	34.270611	-077.902573	Wilmington Intl
KHUA	34.678699	-086.684723	Redstone AAF
KHRO	36.261513	-093.154724	Boone Co
KBRY	37.815613	-085.499016	Samuels
KHPN	41.066952	-073.707573	Westchester Co
KHPT	42.723721	-093.226341	Hampton Mun
KHPY	29.790979	-094.957016	Baytown
KHQG	37.163074	-101.370529	Hugoton Mun
KHQM	46.971195	-123.936562	Bowerman
KHQU	33.529724	-082.516785	Thomson-McDuffie Co
KHST	25.488516	-080.383575	Dade Co-Homestead Regl
KHRL	26.228502	-097.654381	Valley Intl
KHWQ	46.454117	-109.854904	Wheatland Co
KHRT	30.428913	-086.689278	Hurlburt
KHRU	38.698185	-096.807892	Herington Mun
KHRX	34.857613	-102.327202	Hereford Mun
KHSA	30.367805	-089.454605	Stennis Intl
KHSB	37.811501	-088.549141	Harrisburg-Raleigh
KHSD	35.601830	-097.706154	Sundance
KHSE	35.232784	-075.617798	Mitchell
KHSI	40.605240	-098.427895	Hastings Mun
KHQZ	32.746960	-096.530418	Mesquite Metro
KIGQ	41.539890	-087.532181	Lansing Mun
KHWD	37.659256	-122.122406	Hayward
KIDI	40.633396	-079.103920	Indiana Co/Stewart
KIDL	33.485748	-090.678871	Indianola Mun
KIDP	37.158367	-095.778381	Independence Mun
KIEN	43.022568	-102.511070	Pine Ridge
KIER	31.735718	-093.099136	Natchitoches Regl
KIFA	42.470787	-093.269951	Iowa Falls Mun
KIDA	43.513714	-112.070724	Fanning
KIGM	35.259476	-113.938049	Kingman
KICT	37.649952	-097.433044	Wichita Mid-Continent
KIGX	35.935005	-079.065903	Williams
KIIB	42.453590	-091.947617	Independence Mun
KIIY	33.779873	-082.816620	Washington-Wilkes Co
KIJD	41.744038	-072.180237	Windham
KIJX	39.774292	-090.238564	Jacksonville Mun
KIKK	41.071388	-087.846260	Greater Kankakee
KIKV	41.692081	-093.565750	Ankeny Regl
KILE	31.085789	-097.686493	Killeen Mun
KIFP	35.157379	-114.559540	Laughlin/Bullhead Intl
KHZE	47.289856	-101.580948	Mercer Co Regl
KHWV	40.816757	-072.862045	Brookhaven
KHXD	32.224152	-080.697647	Hilton Head
KHXF	43.349274	-088.391129	Hartford Mun
KHYA	41.669331	-070.280357	Barnstable Mun-Boardman/Polan
KHYI	29.893614	-097.864685	San Marcos Mun
KHYR	46.025856	-091.444244	Sawyer Co
KHYS	38.844933	-099.274033	Hays Mun
KIDG	42.332596	-095.444885	Ida Grove Mun
KHZD	36.089302	-088.463295	Carroll Co
KKU	-08.816666	146.516663	Kairuku
KHZL	40.986782	-075.994888	Hazleton Mun
KHZY	41.777969	-080.695526	Ashtabula Co
KIAB	37.623108	-097.267616	McConnell AFB
KIAD	38.944527	-077.455811	Washington Dulles Intl
KIAG	43.107235	-078.945480	Niagara Falls Intl
KIAH	29.980476	-095.339714	G Bush Intercontinental
KIBM	41.188061	-103.677383	Kimball Mun/Arraj
KICL	40.722706	-095.025948	Schenck
KHYW	33.828472	-079.122177	Conway-Horry Co
KLXV	39.220268	-106.316689	Lake Co
KMAO	34.181156	-079.334717	Marion Co
KLWL	41.118530	-114.922264	Harriet
KLWM	42.717209	-071.123428	Lawrence Mun
KLWS	46.374493	-117.015396	Lewiston-Nez Perce Co
KLWT	47.049129	-109.466599	Lewistown Mun
KLWV	38.764290	-087.605492	Lawrenceville-Vincennes Intl
KLXL	45.949432	-094.347084	Little Falls-Morrison Co
KLWB	37.858299	-080.399475	Greenbrier Valley
KLXT	38.959816	-094.371346	Lee's Summit Mun
KLVS	35.654209	-105.142426	Las Vegas Mun
KLYH	37.326862	-079.200348	Lynchburg Regl-Glenn
KLYO	38.342785	-098.227058	Lyons-Rice Co Mun
KLZU	33.978073	-083.962379	Gwinnett Co-Briscoe
KMAC	32.822548	-083.562202	Smart Downtown
KMAE	36.985714	-120.111984	Madera Mun
KMAF	31.942520	-102.201912	Midland Intl
KMAI	30.837801	-085.181892	Marianna Mun
KKNB	37.011101	-112.531197	Kanab Mun
KLXN	40.790409	-099.775909	Kelly
KLUF	33.534943	-112.383194	Luke AFB
KLRJ	42.778011	-096.193687	Le Mars Mun
KLRU	32.289417	-106.921951	Las Cruces Intl
KLSB	32.332771	-108.690971	Lordsburg Mun
KLSE	43.879120	-091.256363	La Crosse Mun
KLSF	32.337360	-084.989929	Lawson AAF
KLSK	42.753803	-104.404556	Lusk Mun
KLSN	37.062904	-120.869247	Los Banos Mun
KLWC	39.011135	-095.216583	Lawrence Mun
KLTS	34.663948	-099.273972	Altus AFB
KMAW	36.600555	-089.992203	Malden Mun
KLUG	35.506966	-086.803886	Ellington
KLUK	39.103340	-084.418617	Cincinnati Mun-Lunken
KLUL	31.672550	-089.172226	Hesler-Noble
KLVJ	29.521305	-095.242165	Clover
KLVK	37.693398	-121.820343	Livermore Mun
KLVL	36.772362	-077.794716	Lawrenceville/Brunswick
KLVM	45.699383	-110.448303	Mission
KLVN	44.627853	-093.228111	Airlake
KLSV	36.236183	-115.034233	Nellis AFB
KMER	37.380474	-120.568192	Castle
KMAL	44.853687	-074.328667	Malone-Dufort
KMDS	44.015968	-097.085930	Madison Mun
KMDT	40.193493	-076.763405	Harrisburg Intl
KMDW	41.785980	-087.752426	Chicago-Midway
KMDZ	45.100971	-090.303413	Taylor Co
KMEB	34.791935	-079.365845	Laurinburg-Maxton
KMEI	32.333134	-088.751205	Key
KMDD	32.036518	-102.101028	Midland
KMEM	35.043522	-089.976761	Memphis Intl
KMDA	29.433561	-098.383621	Martindale AAF
KMEV	39.000462	-119.752953	Minden-Tahoe
KMEY	42.178291	-095.793648	Mapleton Mun
KMFD	40.821411	-082.516640	Mansfield Lahm Mun
KMFE	26.175735	-098.238541	McAllen Miller Intl
KMFI	44.636879	-090.189331	Marshfield Mun
KMFR	42.372234	-122.872581	Rogue Valley Intl-Medford
KMFV	37.646881	-075.761055	Accomack Co
KMGC	41.703320	-086.821251	Michigan City Mun
KMEJ	37.279388	-100.356308	Meade Mun
KMCE	37.284721	-120.513885	Merced Mun/MacReady
KMBG	45.546501	-100.407921	Mobridge Mun
KMBL	44.273197	-086.249001	Manistee Co-Blacker
KMBO	32.438667	-090.103088	Campbell
KMBS	43.532906	-084.079651	MBS Intl
KMBT	35.877476	-086.377518	Murfreesboro Mun
KMBY	39.463917	-092.427597	Bradley
KMCB	31.178455	-090.471878	McComb-Pike Co-Lewis
KMDH	37.778431	-089.252220	Southern Illinois
KMCD	45.864929	-084.637352	Mackinac I
KLRD	27.543747	-099.461548	Laredo Intl
KMCF	27.849335	-082.521217	MacDill AFB
KMCI	39.297600	-094.713905	Kansas City Intl
KMCK	40.206055	-100.591835	McCook Mun
KMCN	32.692844	-083.649208	Middle Georgia Regl
KMCO	28.428879	-081.316017	Orlando Intl
KMCW	43.157787	-093.331261	Mason City Mun
KMCX	40.708813	-086.766762	White Co
KMCZ	35.862190	-077.178200	Martin Co
KMCC	38.667618	-121.400597	McClellan AFB
KLEM	45.918694	-102.106178	Lemmon Mun
KLRG	45.362160	-068.534744	Lincoln Regl
KLCH	30.126089	-093.223404	Lake Charles Regl
KLCI	43.572723	-071.418900	Laconia Mun
KLCK	39.813759	-082.927864	Rickenbacker Intl
KLCQ	30.182051	-082.576859	Lake City Mun
KLDJ	40.617767	-074.244507	Linden
KLDM	43.962528	-086.407913	Mason Co
KLBX	29.110014	-095.462082	Brazoria Co
KLEE	28.822794	-081.809181	Leesburg Regl
KLBT	34.609913	-079.059441	Lumberton Mun
KLEW	44.048470	-070.283508	Auburn-Lewiston Mun
KLEX	38.036957	-084.605392	Blue Grass
KLFI	37.082878	-076.360550	Langley AFB
KLFK	31.234011	-094.750000	Angelina Co
KLFT	30.205275	-091.987656	Lafayette Regl
KLG	61.537594	-160.326782	Kalskag
KLGA	40.777237	-073.872612	La Guardia
KLGB	33.817711	-118.151611	Long Beach
KLEB	43.626362	-072.304268	Lebanon Mun
KLAR	41.312534	-105.674339	Laramie Regl
KHOT	34.478035	-093.096207	Hot Springs Meml
KL2	50.166660	-096.883331	Selkirk
KL5	50.458328	-100.608330	Shoal lake
KL7	50.383327	-108.116669	Success
KL9	50.753334	-104.980003	Regina Beach
KLAA	38.069809	-102.688499	Lamar Mun
KLAF	40.412315	-086.936897	Purdue Univ
KLCG	42.241390	-096.981941	Wayne Mun
KLAN	42.778694	-084.587357	Capital City
KLGF	32.865021	-114.392860	Laguna AAF
KLAS	36.080643	-115.152077	McCarran Intl
KLAW	34.567711	-098.416634	Lawton-Ft Sill Regl
KLAX	33.942528	-118.408073	Los Angeles Intl
KLBB	33.663651	-101.822784	Lubbock Intl
KLBE	40.275936	-079.404800	Westmoreland Co
KLBF	41.125999	-100.687218	North Platte Regl-Bird
KLBL	37.044205	-100.959862	Liberal Mun
KLBO	37.647179	-092.653755	Jones Lebanon
KLAL	27.988909	-082.018555	Lakeland Linder Regl
KLOL	40.066399	-118.565170	Derby
KLNA	26.592993	-080.085052	Palm Beach Co Park
KLNC	32.579185	-096.719048	Lancaster
KLND	42.815228	-108.729836	Hunt
KLNK	40.850960	-096.759247	Lincoln Mun
KLNL	46.154274	-089.211700	Kings Land O'Lakes
KLNN	41.683910	-081.390305	Willoughby Lost Nation Mun
KLNP	36.987434	-082.530182	Lonesome Pine
KLGC	33.008842	-085.072609	Callaway
KLNS	40.121712	-076.296097	Lancaster
KLLU	37.489491	-094.311508	Lamar Mun
KLOT	41.608330	-088.094406	Lewis University
KLOU	38.228065	-085.663696	Bowman
KLOZ	37.087254	-084.076790	London-Corbin/Magee
KLPC	34.665604	-120.466789	Lompoc
KLPR	41.344273	-082.177635	Lorain Co Regl
KLQK	34.809967	-082.702881	Pickens Co
KLQR	38.208096	-099.086075	Larned-Pawnee Co
KKU	58.811188	-158.558838	Ekuk
KLNR	43.211815	-090.181480	Tri-Co Regl
KLJF	45.097118	-094.507271	Litchfield Mun
KLRF	34.916473	-092.146255	Little Rock AFB
KLGU	41.787724	-111.852684	Logan-Cache
KLHC	35.283024	-089.672775	Arlington Mun
KLHM	38.909157	-121.351334	Lincoln Regl/Harder
KLHQ	39.755646	-082.657112	Fairfield Co
KLHV	41.136177	-077.420532	Piper Meml
KLHW	31.888287	-081.561630	Wright AAF
KLHX	38.051334	-103.510689	La Junta Mun
KLMT	42.156139	-121.733208	Klamath Falls Intl
KLIT	34.729000	-092.224594	Adams
KLMS	33.146202	-089.062477	Louisville-Winston Co
KLKP	44.266708	-073.962090	Lake Placid
KLKR	34.722889	-080.854599	Lancaster Co-McWhirter
KLKU	38.009808	-077.970131	Louisa Co/Freeman
KLKV	42.161106	-120.399071	Lake Co
KLL	59.118160	-156.865219	Levelock
KLLJ	44.522976	-114.217567	Challis
KLLQ	33.638554	-091.751022	Monticello Mun/Ellis
KLGD	45.290207	-118.007111	La Grande/Union Co
KLIC	39.272762	-103.666336	Limon Mun
H01	35.723812	-096.820274	Chandler Mun
H16	37.998657	-088.818123	Bessie Rla
GWV	39.948124	-080.759583	Glendale Fokker Field
GX01	38.613331	021.383333	Agrinion
GX02	40.853329	021.828333	Arnissa
GX03	40.804996	021.434999	Florina
GX04	37.094990	021.990000	Triodhon
GX05	35.529995	023.831667	Maleme AB
GUA	-08.799992	148.316666	Girua
H000	30.594997	032.241665	Al Ismailiyah AB
GSP	-06.058325	145.958328	Gusap
H04	36.618137	-095.147743	Vinita Mun
H05	34.919540	-095.394699	Wilburton Mun
H07	38.779209	-089.637589	Highland-Winet
H09	39.936153	-090.466789	Phillip H Krohe
H10	38.525578	-089.932274	Harold Emmerich
H12	38.931705	-088.156982	Jasper County Flying Club
H13	38.515320	-090.027885	Ben Emge
GA91	33.397053	-084.460205	Adams
GX06	35.066666	024.750000	Tympaki AB
GJA	16.444992	-085.906670	Guanaja
H86	39.622822	-090.071503	Ranson Strip
GA93	33.445274	-084.406670	Bishops
GA94	33.491501	-084.489372	McLendon
GA95	33.526215	-084.502151	Coleman Field
GA98	32.561810	-083.939911	Webb & Shepard Farm
GA99	32.548752	-083.801849	Miami Valley Farm
GBH	68.479057	-149.490021	Galbraith Lake
GUB	28.033325	-114.066666	Guerrero Negro
GFA	47.504955	-111.188026	Malmstrom AFB
H17	37.654198	-093.087685	Buffalo Mun
GLV	64.543427	-163.039520	Golovin
GNA	-07.891664	147.149994	Garaina
GNU	59.117268	-161.581390	Goodnews
GNY	-10.316659	150.341660	Gurney
GON	-05.533329	151.574997	Gonaili
GPA	-09.233329	152.949997	Guasopa
GRN	-03.899998	141.183334	Green River
GSG	48.421101	-106.527702	Glasgow Industrial
GBN	32.887878	-112.719948	Gila Bend AF Aux
H72	38.570877	-090.183441	Parks College
H14	39.896416	-088.522285	Triple Creek
H58	37.183384	-092.733505	Owen
H59	39.016155	-090.318169	William E. Koenig
H60	37.976719	-089.202927	Hemmer Rla
H66	36.720909	-095.625275	Nowata Mun
H67	38.698654	-090.062500	Nichols Rla
H68	35.962666	-095.341835	Wagoner Mun
H50	38.476440	-090.236221	King
H71	36.225391	-095.330063	Mid-America Industrial
H49	38.450603	-090.235947	Sackman
